Division,District,Facility Name,Email,Reporting Date,Suspected cases (24h),Confirmed cases (24h),Suspected deaths (24h),Confirmed deaths (24h),Admitted (24h),Discharged (24h),Serum samples sent (24h),,,,
Khulna,Bagerhat,Bagerhat Civil Surgeon Office,[email],4/22/2026,1,0,0,0,1,3,0,,,,
Khulna,Chuadanga,Chuadanga Civil Surgeon Office,[email],4/22/2026,1,0,0,0,1,3,0,,,,
Khulna,Jashore,Jashore Civil Surgeon Office,[email],4/22/2026,13,0,0,0,13,15,0,,,,
Khulna,Jhenaidah,Jhenaidah Civil Surgeon Office,[email],4/22/2026,3,0,0,0,3,7,0,,,,
Khulna,Khulna,Khulna Civil Surgeon Office,[email],4/22/2026,4,0,0,0,4,5,0,,,,
Khulna,Kushtia,Kushtia Civil Surgeon Office,[email],4/22/2026,28,0,0,0,28,22,0,,,,
Khulna,Magura,Magura Civil Surgeon Office,[email],4/22/2026,7,0,0,0,7,6,0,,,,
Khulna,Meherpur,Meherpur Civil Surgeon Office,[email],4/22/2026,6,0,0,0,6,2,0,,,,
Khulna,Narail,Narail Civil Surgeon Office,[email],4/22/2026,3,0,0,0,3,4,0,,,,
Khulna,Satkhira,Satkhira Civil Surgeon Office,[email],4/22/2026,1,0,0,0,1,2,0,,,,
Mymensingh,Jamalpur,Jamalpur Civil Surgeon Office,[email],4/22/2026,3,0,0,0,3,5,0,,,,
Dhaka,Dhaka,Aichi Hospital LTD,[email],4/23/2026,0,1,0,0,0,2,0,,,,
Dhaka,Dhaka,Anwer Khan Modern Medical College Hospital,[email],4/23/2026,0,10,0,0,2,3,0,,,,
Dhaka,Dhaka,Asgar Ali Hospital,[email],4/23/2026,2,2,0,0,2,0,0,,,,
Dhaka,Dhaka,Bangladesh medical University,bmu@example.com,4/23/2026,6,6,0,0,6,3,0,,,,
Dhaka,Dhaka,Bangladesh Shishu (Children) Hospital & Institute,[email],4/23/2026,11,0,0,0,11,11,0,,,,
Dhaka,Dhaka,Bangladesh Specialized Hospital,[email],4/23/2026,4,2,0,0,4,1,0,,,,
Dhaka,Dhaka,BIHS General Hospital,[email],4/23/2026,3,0,0,0,3,1,0,,,,
Dhaka,Dhaka,BRB Hospital Ltd,[email],4/23/2026,25,1,0,0,0,0,0,,,,
Dhaka,Dhaka,Central Police Hospital,[email],4/23/2026,1,3,0,0,1,2,0,,,,
Dhaka,Dhaka,City Hospital Ltd.,[email],4/23/2026,0,1,0,0,0,0,0,,,,
Dhaka,Dhaka,Continental Hospital,continental@example.com,4/23/2026,1,0,0,0,1,0,0,,,,
Dhaka,Dhaka,Dhaka Civil Surgeon Office,[email],4/23/2026,6,0,0,0,6,7,0,,,,
Dhaka,Dhaka,Dhaka Medical College Hospital,[email],4/23/2026,1,1,0,0,1,1,0,,,,
Dhaka,Dhaka,"DNCC Dedicated Covid-19 Hospital, Mohakhali, Dhaka",[email],4/23/2026,207,0,1,0,100,147,0,,,,
Dhaka,Dhaka,"Dr. M R Khan Shishu Hospital & Institute of Child Health, Mirpur-2, Dhaka",[email],4/23/2026,24,20,0,0,12,12,0,,,,
Dhaka,Dhaka,Enam Medical College & Hospital,[email],4/23/2026,0,0,0,1,5,5,0,,,,
Dhaka,Dhaka,Evercare Hospital Dhaka,[email],4/23/2026,0,1,0,0,0,1,0,,,,
Dhaka,Dhaka,Holy Family Red Crescent M.C Hospital,[email],4/23/2026,0,2,0,0,0,4,0,,,,
Dhaka,Dhaka,"Infectious Diseases Hospital, Mohakhali",[email],4/23/2026,32,13,0,0,15,11,0,,,,
Dhaka,Dhaka,Kurmitola General Hospital,[email],4/23/2026,1,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Kuwait Bangladesh Friendship Govt. Hospital,[email],4/23/2026,0,0,0,0,0,3,0,,,,
Dhaka,Dhaka,Labaid Hospital,[email],4/23/2026,1,1,0,0,1,1,0,,,,
Dhaka,Dhaka,Medical College for Women & Hospital,[email],4/23/2026,0,0,0,0,0,6,0,,,,
Dhaka,Dhaka,Millennium Specialized Hospital Ltd.,[email],4/23/2026,0,1,0,0,1,2,0,,,,
Dhaka,Dhaka,Mugda Medical College Hospital,[email],4/23/2026,15,0,0,0,15,15,0,,,,
Dhaka,Dhaka,Shaheed Monsur Ali Medical College Hospital,[email],4/23/2026,0,0,0,0,1,1,0,,,,
Dhaka,Dhaka,Shaheed Suhrawardy Medical College Hospital,[email],4/23/2026,39,21,0,0,36,29,0,,,,
Dhaka,Dhaka,Sir Salimullah Medical College Mitford Hospital,[email],4/23/2026,0,0,0,0,1,1,0,,,,
Dhaka,Dhaka,Uttara Crescent Hopital,[email],4/23/2026,1,1,0,0,1,1,0,,,,
Dhaka,Faridpur,Faridpur Civil Surgeon Office,[email],4/23/2026,33,0,0,0,33,30,0,,,,
Dhaka,Gazipur,Gazipur Civil Surgeon Office,[email],4/23/2026,15,0,0,0,15,13,0,,,,
Dhaka,Gopalganj,Gopalganj Civil Surgeon Office,[email],4/23/2026,14,0,0,0,13,26,0,,,,
Dhaka,Kishoreganj,Kishoreganj Civil Surgeon Office,[email],4/23/2026,19,0,0,0,19,22,0,,,,
Dhaka,Madaripur,Madaripur Civil Surgeon Office,[email],4/23/2026,8,0,0,0,8,13,0,,,,
Dhaka,Manikganj,Manikganj Civil Surgeon Office,[email],4/23/2026,16,0,0,0,16,8,0,,,,
Dhaka,Munshiganj,Munshiganj Civil Surgeon Office,[email],4/23/2026,0,1,0,0,0,2,0,,,,
Dhaka,Narayanganj,Narayanganj Civil Surgeon Office,[email],4/23/2026,0,0,0,0,0,0,0,,,,
Dhaka,Narsingdi,Narsingdi Civil Surgeon Office,[email],4/23/2026,8,0,0,0,8,7,0,,,,
Dhaka,Rajbari,Rajbari Civil Surgeon Office,[email],4/23/2026,0,0,0,0,0,0,0,,,,
Dhaka,Shariatpur,Shariatpur Civil Surgeon Office,[email],4/23/2026,2,0,0,0,2,4,0,,,,
Dhaka,Tangail,Tangail Civil Surgeon Office,[email],4/23/2026,25,2,1,0,16,25,0,,,,
Dhaka,Dhaka,Aalok Hospital Ltd.,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Ad-din Barister Rafique ul-huq Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,"Ad-din Women's Medical College Hospital, Moghbazar, Dhaka-1217",[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Aichi Hospital LTD,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Al Manar Hospital Ltd.,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,AMZ Hospital Ltd,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Anwer Khan Modern Medical College Hospital,[email],4/24/2026,0,8,0,0,0,2,0,,,,
Dhaka,Dhaka,Asgar Ali Hospital,[email],4/24/2026,1,1,0,0,1,1,0,,,,
Dhaka,Dhaka,Bangladesh Medical College Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Bangladesh medical University,bmu@example.com,4/24/2026,6,6,0,0,6,1,0,,,,
Dhaka,Dhaka,Bangladesh Shishu (Children) Hospital & Institute,[email],4/24/2026,22,0,0,0,22,13,0,,,,
Dhaka,Dhaka,Bangladesh Specialized Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Bashundhara Ad-din Medical College Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Better Life Hospital Ltd,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,BIHS General Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,BIRDEM General Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,BIRDEM Women & Children Hospital,[email],4/24/2026,1,0,0,0,1,1,0,,,,
Dhaka,Dhaka,BRB Hospital Ltd,[email],4/24/2026,1,1,0,0,1,1,0,,,,
Dhaka,Dhaka,Central Hospital Limited,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Central Police Hospital,[email],4/24/2026,0,3,0,0,0,0,0,,,,
Dhaka,Dhaka,City Hospital Ltd.,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Continental Hospital,continental@example.com,4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Crescent Gastroliver & General Hospital Ltd.,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Delta Hospital Ltd.,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Dhaka Central International Medical College & Hospital (DCIMCH),[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Dhaka Civil Surgeon Office,[email],4/24/2026,4,0,0,0,4,4,0,,,,
Dhaka,Dhaka,Dhaka Community Medical college Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Dhaka Health Care,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Dhaka Medical College Hospital,[email],4/24/2026,6,6,1,1,6,3,0,,,,
Dhaka,Dhaka,Dhanmondi General & Kidney Hospital Ltd.,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,"DNCC Dedicated Covid-19 Hospital, Mohakhali, Dhaka",[email],4/24/2026,221,52,1,0,120,158,0,,,,
Dhaka,Dhaka,"Dr. M R Khan Shishu Hospital & Institute of Child Health, Mirpur-2, Dhaka",[email],4/24/2026,37,30,0,0,9,12,0,,,,
Dhaka,Dhaka,"Dr.Sirajul Islam Medical College & Hospital Ltd.,",[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Enam Medical College & Hospital,[email],4/24/2026,0,0,0,0,10,4,0,,,,
Dhaka,Dhaka,Evercare Hospital Dhaka,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,EXIM Bank Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Farabi General Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Green Life Medical College Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Health And Hope Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Hi-Care General Hospital Ltd.,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Holy Family Red Crescent M.C Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,"Ibn Sina Hospital, Dhanmondi, Dhaka-1209",[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,"Ibn Sina Medical College Hospital, Kallyanpur, Mirpur, Dhaka",[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,"icddr,b Hospital, Mohakhali, Dhaka",[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,"Infectious Diseases Hospital, Mohakhali",[email],4/24/2026,25,0,1,0,9,7,0,,,,
Dhaka,Dhaka,Insaf Barakh Kidney & General Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,"Islami Bank Central Hospital, Kakrail, Dhaka.",[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Islami Bank Hospital Mirpur,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Islami Bank Hospital Motijheel,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,"Islami Bank Hospital Mugda, Dhaka",[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Japan Bangladesh Friendship Hospital Ltd.,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Khidmah Hospital (Pvt.) Ltd.,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Kurmitola General Hospital,[email],4/24/2026,5,0,0,0,2,3,0,,,,
Dhaka,Dhaka,Kuwait Bangladesh Friendship Govt. Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Labaid Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Life & Care Hospital Ltd.,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,MARKS Medical College and Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Medical College for Women & Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Metorpolitan Medical Centre Ltd.,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Millennium Specialized Hospital Ltd.,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Monowara Hospital Pvt Ltd,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Mugda Medical College Hospital,[email],4/24/2026,16,0,0,0,16,15,0,,,,
Dhaka,Dhaka,"Northern International Medical College, Dhanmondi, Dhaka",[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Padma General Hospital Ltd,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Popular Medical College Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,"Sajida Hospital, Keranigonj, Dhaka",[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Salauddin Specialized Hospital Ltd,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Samorita Hospital Limited,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Shaheed Monsur Ali Medical College Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Shaheed Suhrawardy Medical College Hospital,[email],4/24/2026,21,28,0,0,20,26,0,,,,
Dhaka,Dhaka,Sir Salimullah Medical College Mitford Hospital,[email],4/24/2026,8,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Square Hospital Ltd.,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,United Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,United Medical College Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Universal Medical College & Hospital,[email],4/24/2026,0,2,0,1,0,0,0,,,,
Dhaka,Dhaka,Uttara Adhunik Medical College Hospital,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,"Zainul Haque Sikder Women's Medical College & Hospital (Pvt.) Ltd. , Gulshan Branch",[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Faridpur,Faridpur Civil Surgeon Office,[email],4/24/2026,31,0,1,0,31,36,0,,,,
Dhaka,Gazipur,Gazipur Civil Surgeon Office,[email],4/24/2026,8,0,0,0,8,4,0,,,,
Dhaka,Gopalganj,Gopalganj Civil Surgeon Office,[email],4/24/2026,16,0,0,0,14,12,0,,,,
Dhaka,Kishoreganj,Kishoreganj Civil Surgeon Office,[email],4/24/2026,35,0,0,0,24,13,0,,,,
Dhaka,Madaripur,Madaripur Civil Surgeon Office,[email],4/24/2026,2,0,0,0,0,0,0,,,,
Dhaka,Manikganj,Manikganj Civil Surgeon Office,[email],4/24/2026,18,0,0,0,14,11,0,,,,
Dhaka,Munshiganj,Munshiganj Civil Surgeon Office,[email],4/24/2026,3,0,0,0,2,2,0,,,,
Dhaka,Narayanganj,Narayanganj Civil Surgeon Office,[email],4/24/2026,0,0,0,0,0,0,0,,,,
Dhaka,Narsingdi,Narsingdi Civil Surgeon Office,[email],4/24/2026,11,0,0,0,11,8,0,,,,
Dhaka,Rajbari,Rajbari Civil Surgeon Office,[email],4/24/2026,5,0,0,0,5,2,0,,,,
Dhaka,Shariatpur,Shariatpur Civil Surgeon Office,[email],4/24/2026,5,2,0,0,3,12,0,,,,
Dhaka,Tangail,Tangail Civil Surgeon Office,[email],4/24/2026,37,0,0,0,24,22,0,,,,
Dhaka,Dhaka,"Ad-din Women's Medical College Hospital, Moghbazar, Dhaka-1217",[email],4/25/2026,0,0,0,0,2,1,0,,,,
Dhaka,Dhaka,Aichi Hospital LTD,[email],4/25/2026,0,1,0,0,0,0,0,,,,
Dhaka,Dhaka,AMZ Hospital Ltd,[email],4/25/2026,1,0,0,0,1,1,0,,,,
Dhaka,Dhaka,Anwer Khan Modern Medical College Hospital,[email],4/25/2026,0,8,0,0,1,1,0,,,,
Dhaka,Dhaka,Asgar Ali Hospital,[email],4/25/2026,1,1,0,0,1,0,0,,,,
Dhaka,Dhaka,Bangladesh medical University,bmu@example.com,4/25/2026,8,8,0,0,8,0,0,,,,
Dhaka,Dhaka,Bangladesh Shishu (Children) Hospital & Institute,[email],4/25/2026,14,0,2,0,14,3,0,,,,
Dhaka,Dhaka,Bangladesh Specialized Hospital,[email],4/25/2026,1,1,0,0,1,1,0,,,,
Dhaka,Dhaka,BIHS General Hospital,[email],4/25/2026,2,1,0,0,2,0,0,,,,
Dhaka,Dhaka,BIRDEM Women & Children Hospital,[email],4/25/2026,1,0,0,0,1,0,0,,,,
Dhaka,Dhaka,BRB Hospital Ltd,[email],4/25/2026,2,1,0,0,0,0,0,,,,
Dhaka,Dhaka,Central Police Hospital,[email],4/25/2026,0,3,0,0,0,4,0,,,,
Dhaka,Dhaka,City Hospital Ltd.,[email],4/25/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Dhaka Civil Surgeon Office,[email],4/25/2026,9,0,0,0,9,11,0,,,,
Dhaka,Dhaka,Dhaka Community Medical college Hospital,[email],4/25/2026,78,2,0,0,2,1,0,,,,
Dhaka,Dhaka,"DNCC Dedicated Covid-19 Hospital, Mohakhali, Dhaka",[email],4/25/2026,207,96,0,0,133,109,0,,,,
Dhaka,Dhaka,"Dr. M R Khan Shishu Hospital & Institute of Child Health, Mirpur-2, Dhaka",[email],4/25/2026,32,32,0,0,6,4,0,,,,
Dhaka,Dhaka,Enam Medical College & Hospital,[email],4/25/2026,0,1,0,0,3,1,0,,,,
Dhaka,Dhaka,Evercare Hospital Dhaka,[email],4/25/2026,0,0,0,0,0,1,0,,,,
Dhaka,Dhaka,Holy Family Red Crescent M.C Hospital,[email],4/25/2026,0,2,0,0,0,2,0,,,,
Dhaka,Dhaka,"Infectious Diseases Hospital, Mohakhali",[email],4/25/2026,20,0,0,0,11,0,0,,,,
Dhaka,Dhaka,Kurmitola General Hospital,[email],4/25/2026,6,0,0,0,6,0,0,,,,
Dhaka,Dhaka,Kuwait Bangladesh Friendship Govt. Hospital,[email],4/25/2026,0,4,0,0,5,2,0,,,,
Dhaka,Dhaka,Labaid Hospital,[email],4/25/2026,0,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Medical College for Women & Hospital,[email],4/25/2026,0,0,0,0,1,0,0,,,,
Dhaka,Dhaka,Mugda Medical College Hospital,[email],4/25/2026,8,0,0,0,8,2,0,,,,
Dhaka,Dhaka,Shaheed Monsur Ali Medical College Hospital,[email],4/25/2026,0,0,0,0,1,4,0,,,,
Dhaka,Dhaka,Shaheed Suhrawardy Medical College Hospital,[email],4/25/2026,29,0,0,0,27,9,0,,,,
Dhaka,Dhaka,Sir Salimullah Medical College Mitford Hospital,[email],4/25/2026,23,0,0,0,0,0,0,,,,
Dhaka,Dhaka,Universal Medical College & Hospital,[email],4/25/2026,0,0,0,0,0,1,0,,,,
Dhaka,Faridpur,Faridpur Civil Surgeon Office,[email],4/25/2026,9,0,0,0,9,0,0,,,,
Dhaka,Gazipur,Gazipur Civil Surgeon Office,[email],4/25/2026,30,0,0,0,30,28,0,,,,
Dhaka,Gopalganj,Gopalganj Civil Surgeon Office,[email],4/25/2026,6,0,0,0,6,6,0,,,,
Dhaka,Kishoreganj,Kishoreganj Civil Surgeon Office,[email],4/25/2026,13,0,0,0,19,9,0,,,,
Dhaka,Madaripur,Madaripur Civil Surgeon Office,[email],4/25/2026,26,0,0,0,26,16,0,,,,
Dhaka,Manikganj,Manikganj Civil Surgeon Office,[email],4/25/2026,8,0,1,0,8,10,0,,,,
