email,reportingdate,division,district,suspected24h,confirmed24h,suspecteddeath24h,confirmeddeath24h,admitted24h,discharged24h
[email],2026-04-18,Dhaka,Dhaka,0,1,0,0,10,1
[email],2026-04-18,Dhaka,Dhaka,14,0,1,0,6,6
[email],2026-04-18,Dhaka,Dhaka,12,3,1,0,10,4
[email],2026-04-18,Dhaka,Dhaka,9,7,1,0,14,2
[email],2026-04-18,Dhaka,Dhaka,0,0,0,0,0,7
[email],2026-04-18,Dhaka,Dhaka,18,3,0,0,4,7
[email],2026-04-18,Dhaka,Dhaka,5,9,1,0,2,0
[email],2026-04-18,Dhaka,Dhaka,7,1,0,0,0,6
[email],2026-04-18,Dhaka,Dhaka,18,2,0,0,10,9
[email],2026-04-18,Dhaka,Dhaka,14,4,0,0,12,3
[email],2026-04-18,Dhaka,Dhaka,13,4,0,0,0,5
[email],2026-04-18,Dhaka,Dhaka,17,5,0,0,8,9
[email],2026-04-18,Dhaka,Dhaka,8,8,0,0,8,7
[email],2026-04-18,Dhaka,Dhaka,5,2,1,0,14,9
[email],2026-04-18,Dhaka,Dhaka,17,0,1,0,11,8
[email],2026-04-18,Dhaka,Dhaka,13,8,0,0,0,3
[email],2026-04-18,Dhaka,Dhaka,12,8,1,0,2,0
[email],2026-04-18,Dhaka,Dhaka,0,2,1,0,12,6
[email],2026-04-18,Dhaka,Dhaka,10,1,1,0,2,8
[email],2026-04-18,Dhaka,Dhaka,18,3,1,0,3,2
[email],2026-04-18,Dhaka,Dhaka,5,0,0,0,1,7
[email],2026-04-18,Dhaka,Dhaka,18,7,1,0,0,7
[email],2026-04-18,Dhaka,Dhaka,19,6,1,0,5,0
[email],2026-04-18,Dhaka,Dhaka,11,6,1,0,3,7
[email],2026-04-18,Dhaka,Dhaka,18,5,1,0,13,6
[email],2026-04-18,Dhaka,Dhaka,12,2,0,0,13,4
[email],2026-04-18,Dhaka,Dhaka,19,9,1,0,13,1
[email],2026-04-18,Dhaka,Dhaka,11,2,1,0,5,2
[email],2026-04-18,Dhaka,Dhaka,16,3,0,0,13,0
,2026-04-18,Dhaka,Dhaka,4,7,1,0,2,2
[email],2026-04-18,Dhaka,Dhaka,15,9,1,0,2,9
[email],2026-04-18,Dhaka,Dhaka,18,7,0,0,3,2
[email],2026-04-18,Dhaka,Dhaka,14,6,1,0,8,5
[email],2026-04-18,Dhaka,Dhaka,8,6,1,0,14,7
[email],2026-04-18,Dhaka,Dhaka,15,9,1,0,13,1
[email],2026-04-18,Dhaka,Dhaka,9,4,0,0,4,1
[email],2026-04-18,Dhaka,Dhaka,2,6,1,0,2,8
[email],2026-04-18,Dhaka,Dhaka,13,5,0,0,1,7
[email],2026-04-18,Dhaka,Dhaka,18,1,1,0,7,8
[email],2026-04-18,Dhaka,Dhaka,18,7,1,0,13,2
[email],2026-04-18,Dhaka,Dhaka,12,4,1,0,13,3
[email],2026-04-18,Dhaka,Dhaka,3,6,1,0,2,1
[email],2026-04-18,Dhaka,Dhaka,8,1,0,0,13,3
[email],2026-04-18,Dhaka,Dhaka,14,3,1,0,3,8
[email],2026-04-18,Dhaka,Dhaka,5,8,1,0,6,6
[email],2026-04-18,Dhaka,Dhaka,15,1,1,0,3,5
[email],2026-04-18,Dhaka,Dhaka,13,4,1,0,9,1
[email],2026-04-18,Dhaka,Dhaka,9,6,1,0,2,4
[email],2026-04-18,Dhaka,Dhaka,7,7,0,0,0,8
[email],2026-04-18,Dhaka,Dhaka,17,2,0,0,1,8
[email],2026-04-18,Dhaka,Dhaka,16,7,1,0,1,9
[email],2026-04-18,Dhaka,Dhaka,11,4,1,0,10,9
[email],2026-04-18,Dhaka,Dhaka,17,9,1,0,6,4
[email],2026-04-18,Dhaka,Dhaka,5,9,1,0,11,7
[email],2026-04-18,Dhaka,Dhaka,7,9,0,0,12,2
[email],2026-04-18,Dhaka,Dhaka,14,3,0,0,9,2
[email],2026-04-18,Dhaka,Dhaka,12,9,1,0,0,2
[email],2026-04-18,Dhaka,Dhaka,18,8,1,0,8,1
[email],2026-04-18,Dhaka,Dhaka,1,6,1,0,3,7
[email],2026-04-18,Dhaka,Dhaka,7,1,1,0,1,6
[email],2026-04-18,Dhaka,Dhaka,10,3,0,0,11,6
[email],2026-04-18,Dhaka,Dhaka,5,7,0,0,8,5
[email],2026-04-18,Dhaka,Dhaka,18,7,1,0,14,4
[email],2026-04-18,Dhaka,Dhaka,8,8,1,0,0,1
[email],2026-04-18,Dhaka,Dhaka,1,5,0,0,11,2
[email],2026-04-18,Dhaka,Dhaka,16,4,1,0,5,3
[email],2026-04-18,Dhaka,Dhaka,8,4,1,0,5,3
[email],2026-04-18,Dhaka,Dhaka,5,7,1,0,6,7
[email],2026-04-18,Dhaka,Dhaka,0,0,1,0,1,3
[email],2026-04-18,Barisal,Barisal,8,4,1,0,4,0
[email],2026-04-18,Barisal,Barguna,11,6,0,0,8,4
[email],2026-04-18,Barisal,Bhola,11,8,1,0,3,5
[email],2026-04-18,Barisal,Jhalokati,17,3,0,0,7,4
[email],2026-04-18,Barisal,Patuakhali,5,4,1,0,0,6
[email],2026-04-18,Barisal,Pirojpur,4,5,1,0,9,6
[email],2026-04-18,Chattogram,Bandarban,5,6,0,0,10,8
[email],2026-04-18,Chattogram,Brahmanbaria,9,5,1,0,2,0
[email],2026-04-18,Chattogram,Chandpur,3,6,0,0,9,0
[email],2026-04-18,Chattogram,Chattogram,15,0,1,0,2,5
[email],2026-04-18,Chattogram,Cumilla,14,4,0,0,0,0
[email],2026-04-18,Chattogram,Feni,17,5,1,0,13,6
[email],2026-04-18,Chattogram,Khagrachhari,10,2,1,0,10,5
[email],2026-04-18,Chattogram,Lakshmipur,13,2,0,0,14,2
[email],2026-04-18,Chattogram,Noakhali,12,4,0,0,9,9
[email],2026-04-18,Chattogram,Rangamati,11,9,1,0,14,9
[email],2026-04-18,Dhaka,Dhaka,1,6,0,0,2,1
[email],2026-04-18,Dhaka,Faridpur,16,3,0,0,6,8
[email],2026-04-18,Dhaka,Gazipur,10,1,0,0,1,3
[email],2026-04-18,Dhaka,Gopalganj,17,3,0,0,0,1
[email],2026-04-18,Dhaka,Kishoreganj,9,0,0,0,9,7
[email],2026-04-18,Dhaka,Madaripur,6,2,0,0,6,2
[email],2026-04-18,Dhaka,Manikganj,14,8,1,0,6,6
[email],2026-04-18,Dhaka,Munshiganj,8,4,0,0,14,3
[email],2026-04-18,Dhaka,Narayanganj,19,8,1,0,7,4
[email],2026-04-18,Dhaka,Narsingdi,11,9,1,0,3,8
[email],2026-04-18,Dhaka,Rajbari,18,6,1,0,5,5
[email],2026-04-18,Dhaka,Shariatpur,17,4,1,0,5,7
[email],2026-04-18,Dhaka,Tangail,12,8,1,0,4,9
[email],2026-04-18,Khulna,Bagerhat,18,7,1,0,5,4
[email],2026-04-18,Khulna,Chuadanga,7,8,1,0,3,5
[email],2026-04-18,Khulna,Jashore,11,5,0,0,9,9
[email],2026-04-18,Khulna,Jhenaidah,4,6,1,0,5,5
[email],2026-04-18,Khulna,Khulna,1,8,0,0,4,1
[email],2026-04-18,Khulna,Kushtia,2,0,0,0,11,8
[email],2026-04-18,Khulna,Magura,10,5,1,0,11,2
[email],2026-04-18,Khulna,Meherpur,3,5,1,0,7,4
[email],2026-04-18,Khulna,Narail,13,6,0,0,9,4
[email],2026-04-18,Mymensingh,Jamalpur,5,2,0,0,4,2
[email],2026-04-18,Mymensingh,Mymensingh,2,9,1,0,6,2
[email],2026-04-18,Mymensingh,Netrokona,17,0,0,0,5,9
[email],2026-04-18,Mymensingh,Sherpur,10,7,1,0,13,1
[email],2026-04-18,Rajshahi,Bogura,14,8,0,0,4,5
[email],2026-04-18,Rajshahi,Joypurhat,9,6,0,0,3,4
[email],2026-04-18,Rajshahi,Naogaon,18,5,0,0,6,9
[email],2026-04-18,Rajshahi,Natore,11,0,0,0,1,1
[email],2026-04-18,Rajshahi,Chapainawabganj,17,9,1,0,1,8
[email],2026-04-18,Rajshahi,Pabna,7,2,1,0,5,4
[email],2026-04-18,Rajshahi,Rajshahi,15,6,1,0,1,4
[email],2026-04-18,Rajshahi,Sirajganj,19,2,1,0,6,0
[email],2026-04-18,Rangpur,Dinajpur,10,6,1,0,14,6
[email],2026-04-18,Rangpur,Gaibandha,19,3,1,0,11,9
[email],2026-04-18,Rangpur,Kurigram,1,8,0,0,12,6
[email],2026-04-18,Rangpur,Lalmonirhat,10,4,0,0,5,6
[email],2026-04-18,Rangpur,Nilphamari,6,3,0,0,8,0
[email],2026-04-18,Rangpur,Panchagarh,11,9,0,0,13,0
[email],2026-04-18,Rangpur,Rangpur,8,8,0,0,6,1
[email],2026-04-18,Rangpur,Thakurgaon,9,6,0,0,1,7
[email],2026-04-18,Sylhet,Habiganj,7,8,1,0,13,5
[email],2026-04-18,Sylhet,Moulvibazar,6,4,1,0,1,4
[email],2026-04-18,Sylhet,Sunamganj,11,7,1,0,2,5
[email],2026-04-18,Sylhet,Sylhet,16,5,1,0,9,3
[email],2026-04-18,Dhaka,Dhaka,12,3,1,0,10,5
[email],2026-04-18,Dhaka,Dhaka,19,6,1,0,8,9
[email],2026-04-18,Dhaka,Dhaka,11,2,0,0,6,7
[email],2026-04-18,Dhaka,Dhaka,1,8,0,0,5,6
[email],2026-04-18,Dhaka,Dhaka,14,0,1,0,4,4
[email],2026-04-18,Dhaka,Dhaka,1,5,1,0,10,7
[email],2026-04-18,Dhaka,Dhaka,12,4,0,0,5,6
[email],2026-04-18,Chattogram,Cox's Bazar,13,3,1,0,11,0
[email],2026-04-18,Khulna,Satkhira,5,0,1,0,8,0