Khulna,District,Facility Name,Email,Reporting Date,Suspected cases (24h),Confirmed cases (24h),Suspected deaths (24h),Confirmed deaths (24h),Admitted (24h),Discharged (24h),Serum samples sent (24h)
Chattogram,Bagerhat,Bagerhat Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Barisal,Bandarban,Bandarban Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Barisal,Barguna,Barguna Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Barisal,Barisal,Barisal Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rajshahi,Bhola,Bhola Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Chattogram,Bogura,Bogura Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Chattogram,Brahmanbaria,Brahmanbaria Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rajshahi,Chandpur,Chandpur Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Chattogram,Chapainawabganj,Chapainawabganj Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Khulna,Chattogram,Chattogram Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Chattogram,Chuadanga,Chuadanga Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Chattogram,Cox's Bazar,Cox's Bazar Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Cumilla,Cumilla Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,"icddr,b Hospital, Mohakhali, Dhaka",[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Insaf Barakh Kidney & General Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Bangladesh medical University,bmu@example.com,4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Continental Hospital,continental@example.com,4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,"Infectious Diseases Hospital, Mohakhali",[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Kurmitola General Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Kuwait Bangladesh Friendship Govt. Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Mugda Medical College Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,National Institute of Traumatology and Orthopaedic Rehabilitation (NITOR),[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Dhaka Community Medical college Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Bangladesh Shishu (Children) Hospital & Institute,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Bangladesh Medical College Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Holy Family Red Crescent M.C Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,BIRDEM General Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,BIRDEM Women & Children Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,"Ibn Sina Medical College Hospital, Kallyanpur, Mirpur, Dhaka",[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,"Ibn Sina Hospital, Dhanmondi, Dhaka-1209",[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Square Hospital Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Comfort Nursing Home (pvt) Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Samorita Hospital Limited,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Delta Hospital Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Labaid Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,"Ad-din Women's Medical College Hospital, Moghbazar, Dhaka-1217",[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Hi-Care General Hospital Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Health And Hope Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Green Life Medical College Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,"Islami Bank Central Hospital, Kakrail, Dhaka.",[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,"Islami Bank Hospital Mugda, Dhaka",[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,United Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Khidmah Hospital (Pvt.) Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Shaheed Monsur Ali Medical College Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,"Dr.Sirajul Islam Medical College & Hospital Ltd.,",[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Evercare Hospital Dhaka,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Universal Medical College & Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,BRB Hospital Ltd,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Asgar Ali Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Bangladesh Specialized Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Uttara Adhunik Medical College Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Salauddin Specialized Hospital Ltd,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Popular Medical College Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Uttara Crescent Hopital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Anwer Khan Modern Medical College Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Medical College for Women & Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Dr. M R Khan Shishu Hospital & ICH,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Dhaka Central International Medical College & Hospital (DCIMCH),[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Aichi Hospital LTD,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Monowara Hospital Pvt Ltd,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,"Zainul Haque Sikder Women's Medical College & Hospital (Pvt.) Ltd. , Gulshan Branch",[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Enam Medical College & Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,AMZ Hospital Ltd,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Life & Care Hospital Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Farabi General Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Japan Bangladesh Friendship Hospital Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,EXIM Bank Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Al Manar Hospital Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Dhaka Health Care,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Metorpolitan Medical Centre Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,"Sajida Hospital, Keranigonj, Dhaka",[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Central Hospital Limited,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,BIHS General Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,"Northern International Medical College, Dhanmondi, Dhaka",[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Ad-din Barister Rafique ul-huq Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Aalok Hospital Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,City Hospital Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Crescent Gastroliver & General Hospital Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Islami Bank Hospital Mirpur,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,MARKS Medical College and Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Millennium Specialized Hospital Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Dhanmondi General & Kidney Hospital Ltd.,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Padma General Hospital Ltd,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Bashundhara Ad-din Medical College Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Shaheed Suhrawardy Medical College Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Sir Salimullah Medical College Mitford Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,United Medical College Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Better Life Hospital Ltd,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Central Police Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Dhaka Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,"DNCC Dedicated Covid-19 Hospital, Mohakhali, Dhaka",[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,"Dr. M R Khan Shishu Hospital & Institute of Child Health, Mirpur-2, Dhaka",[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dhaka,Dhaka Medical College Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Rangpur,Dhaka,Islami Bank Hospital Motijheel,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Dinajpur,Dinajpur Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Chattogram,Faridpur,Faridpur Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rangpur,Feni,Feni Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Gaibandha,Gaibandha Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Gazipur,Gazipur Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Sylhet,Gopalganj,Gopalganj Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Mymensingh,Habiganj,Habiganj Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Khulna,Jamalpur,Jamalpur Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Barisal,Jashore,Jashore Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Khulna,Jhalakathi,Jhalakathi Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rajshahi,Jhenaidah,Jhenaidah Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Chattogram,Joypurhat,Joypurhat Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Khulna,Khagrachhari,Khagrachhari Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Khulna,Khulna Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rangpur,Kishoreganj,Kishoreganj Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Khulna,Kurigram,Kurigram Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Chattogram,Kushtia,Kushtia Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rangpur,Lakshmipur,Lakshmipur Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Lalmonirhat,Lalmonirhat Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Khulna,Madaripur,Madaripur Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Magura,Magura Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Khulna,Manikganj,Manikganj Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Sylhet,Meherpur,Meherpur Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Moulvibazar,Moulvibazar Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Mymensingh,Munshiganj,Munshiganj Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rajshahi,Mymensingh,Mymensingh Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Khulna,Naogaon,Naogaon Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Narail,Narail Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Narayanganj,Narayanganj Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rajshahi,Narsingdi,Narsingdi Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Mymensingh,Natore,Natore Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rangpur,Netrokona,Netrokona Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Chattogram,Nilphamari,Nilphamari Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rajshahi,Noakhali,Noakhali Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rangpur,Pabna,Pabna Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Barisal,Panchagarh,Panchagarh Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Barisal,Patuakhali,Patuakhali Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Pirojpur,Pirojpur Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rajshahi,Rajbari,Rajbari Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rajshahi,Rajshahi,Rajshahi Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Chattogram,Rajshahi,Rajshahi Medical College Hospital,[email],4/25/2026,0,0,0,0,0,0,0
Rangpur,Rangamati,Rangamati Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rangpur,Rangpur,Rangpur Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Khulna,Rangpur,Kasir Uddin Hospital & Diagnostic Center,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Satkhira,Satkhira Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Mymensingh,Shariatpur,Shariatpur Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rajshahi,Sherpur,Sherpur Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Sylhet,Sirajganj,Sirajganj Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Sylhet,Sunamganj,Sunamganj Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Dhaka,Sylhet,Sylhet Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
Rangpur,Tangail,Tangail Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
,Thakurgaon,Thakurgaon Civil Surgeon Office,[email],4/25/2026,0,0,0,0,0,0,0
